Year,Units,age group,sex,typ of victim-suspect relationship,degree of feelings of insecurity,COMMENT_OBS_0,COMMENT_OBS_1,COMMENT_OBS_2,Series,Value
2010,"per 100,000 inhabitants",,,,,,,,victims of intentional homicide,0.97
2011,"per 100,000 inhabitants",,,,,,,,victims of intentional homicide,0.9
2012,"per 100,000 inhabitants",,,,,,,,victims of intentional homicide,0.81
2013,"per 100,000 inhabitants",,,,,|,,,victims of intentional homicide,0.86
2014,"per 100,000 inhabitants",,,,,,,,victims of intentional homicide,0.89
2015,"per 100,000 inhabitants",,,,,,,,victims of intentional homicide,0.84
2016,"per 100,000 inhabitants",,,,,,,,victims of intentional homicide,1.17
2017,"per 100,000 inhabitants",,,,,,,,victims of intentional homicide,0.99
2018,"per 100,000 inhabitants",,,,,,,,victims of intentional homicide,0.95
2019,"per 100,000 inhabitants",,,,,,,,victims of intentional homicide,0.75
2020,"per 100,000 inhabitants",,,,,,,,victims of intentional homicide,0.94
2021,"per 100,000 inhabitants",,,,,,,,victims of intentional homicide,0.84
2022,"per 100,000 inhabitants",,,,,,,,victims of intentional homicide,0.82
2023,"per 100,000 inhabitants",,,,,,,,victims of intentional homicide,0.91
2024,"per 100,000 inhabitants",,,,,|,,,victims of intentional homicide,0.93
2025,"per 100,000 inhabitants",,,,,,,,victims of intentional homicide,1.33
2010,"per 100,000 inhabitants",13 years and younger,,,,,,,victims of intentional homicide,0.75
2011,"per 100,000 inhabitants",13 years and younger,,,,,,,victims of intentional homicide,0.72
2012,"per 100,000 inhabitants",13 years and younger,,,,,,,victims of intentional homicide,0.9
2013,"per 100,000 inhabitants",13 years and younger,,,,|,,,victims of intentional homicide,0.67
2014,"per 100,000 inhabitants",13 years and younger,,,,,,,victims of intentional homicide,0.64
2015,"per 100,000 inhabitants",13 years and younger,,,,,,,victims of intentional homicide,0.63
2016,"per 100,000 inhabitants",13 years and younger,,,,,,,victims of intentional homicide,0.67
2017,"per 100,000 inhabitants",13 years and younger,,,,,,,victims of intentional homicide,0.65
2018,"per 100,000 inhabitants",13 years and younger,,,,,,,victims of intentional homicide,0.67
2019,"per 100,000 inhabitants",13 years and younger,,,,,,,victims of intentional homicide,0.49
2020,"per 100,000 inhabitants",13 years and younger,,,,,,,victims of intentional homicide,0.74
2021,"per 100,000 inhabitants",13 years and younger,,,,,,,victims of intentional homicide,0.77
2022,"per 100,000 inhabitants",13 years and younger,,,,,,,victims of intentional homicide,0.47
2023,"per 100,000 inhabitants",13 years and younger,,,,,,,victims of intentional homicide,0.65
2024,"per 100,000 inhabitants",13 years and younger,,,,|,,,victims of intentional homicide,0.51
2025,"per 100,000 inhabitants",13 years and younger,,,,,,,victims of intentional homicide,0.85
2010,"per 100,000 inhabitants",14 to under 18 years,,,,,,,victims of intentional homicide,0.68
2011,"per 100,000 inhabitants",14 to under 18 years,,,,,,,victims of intentional homicide,0.84
2012,"per 100,000 inhabitants",14 to under 18 years,,,,,,,victims of intentional homicide,0.19
2013,"per 100,000 inhabitants",14 to under 18 years,,,,|,,,victims of intentional homicide,0.37
2014,"per 100,000 inhabitants",14 to under 18 years,,,,,,,victims of intentional homicide,0.47
2015,"per 100,000 inhabitants",14 to under 18 years,,,,,,,victims of intentional homicide,0.44
2016,"per 100,000 inhabitants",14 to under 18 years,,,,,,,victims of intentional homicide,1.09
2017,"per 100,000 inhabitants",14 to under 18 years,,,,,,,victims of intentional homicide,0.13
2018,"per 100,000 inhabitants",14 to under 18 years,,,,,,,victims of intentional homicide,0.45
2019,"per 100,000 inhabitants",14 to under 18 years,,,,,,,victims of intentional homicide,0.36
2020,"per 100,000 inhabitants",14 to under 18 years,,,,,,,victims of intentional homicide,0.4
2021,"per 100,000 inhabitants",14 to under 18 years,,,,,,,victims of intentional homicide,0.47
2022,"per 100,000 inhabitants",14 to under 18 years,,,,,,,victims of intentional homicide,0.46
2023,"per 100,000 inhabitants",14 to under 18 years,,,,,,,victims of intentional homicide,0.55
2024,"per 100,000 inhabitants",14 to under 18 years,,,,|,,,victims of intentional homicide,0.48
2025,"per 100,000 inhabitants",14 to under 18 years,,,,,,,victims of intentional homicide,1.15
2010,"per 100,000 inhabitants",18 to under 21 years,,,,,,,victims of intentional homicide,1.34
2011,"per 100,000 inhabitants",18 to under 21 years,,,,,,,victims of intentional homicide,1.06
2012,"per 100,000 inhabitants",18 to under 21 years,,,,,,,victims of intentional homicide,0.89
2013,"per 100,000 inhabitants",18 to under 21 years,,,,|,,,victims of intentional homicide,0.61
2014,"per 100,000 inhabitants",18 to under 21 years,,,,,,,victims of intentional homicide,0.82
2015,"per 100,000 inhabitants",18 to under 21 years,,,,,,,victims of intentional homicide,0.73
2016,"per 100,000 inhabitants",18 to under 21 years,,,,,,,victims of intentional homicide,1.65
2017,"per 100,000 inhabitants",18 to under 21 years,,,,,,,victims of intentional homicide,0.6
2018,"per 100,000 inhabitants",18 to under 21 years,,,,,,,victims of intentional homicide,0.99
2019,"per 100,000 inhabitants",18 to under 21 years,,,,,,,victims of intentional homicide,0.62
2020,"per 100,000 inhabitants",18 to under 21 years,,,,,,,victims of intentional homicide,0.83
2021,"per 100,000 inhabitants",18 to under 21 years,,,,,,,victims of intentional homicide,0.77
2022,"per 100,000 inhabitants",18 to under 21 years,,,,,,,victims of intentional homicide,0.96
2023,"per 100,000 inhabitants",18 to under 21 years,,,,,,,victims of intentional homicide,0.74
2024,"per 100,000 inhabitants",18 to under 21 years,,,,|,,,victims of intentional homicide,1.11
2025,"per 100,000 inhabitants",18 to under 21 years,,,,,,,victims of intentional homicide,1.39
2010,"per 100,000 inhabitants",21 to under 60 years,,,,,,,victims of intentional homicide,1.01
2011,"per 100,000 inhabitants",21 to under 60 years,,,,,,,victims of intentional homicide,0.96
2012,"per 100,000 inhabitants",21 to under 60 years,,,,,,,victims of intentional homicide,0.81
2013,"per 100,000 inhabitants",21 to under 60 years,,,,|,,,victims of intentional homicide,0.87
2014,"per 100,000 inhabitants",21 to under 60 years,,,,,,,victims of intentional homicide,0.93
2015,"per 100,000 inhabitants",21 to under 60 years,,,,,,,victims of intentional homicide,0.75
2016,"per 100,000 inhabitants",21 to under 60 years,,,,,,,victims of intentional homicide,1.2
2017,"per 100,000 inhabitants",21 to under 60 years,,,,,,,victims of intentional homicide,0.95
2018,"per 100,000 inhabitants",21 to under 60 years,,,,,,,victims of intentional homicide,1.02
2019,"per 100,000 inhabitants",21 to under 60 years,,,,,,,victims of intentional homicide,0.8
2020,"per 100,000 inhabitants",21 to under 60 years,,,,,,,victims of intentional homicide,0.87
2021,"per 100,000 inhabitants",21 to under 60 years,,,,,,,victims of intentional homicide,0.78
2022,"per 100,000 inhabitants",21 to under 60 years,,,,,,,victims of intentional homicide,0.79
2023,"per 100,000 inhabitants",21 to under 60 years,,,,,,,victims of intentional homicide,1.0
2024,"per 100,000 inhabitants",21 to under 60 years,,,,|,,,victims of intentional homicide,0.98
2025,"per 100,000 inhabitants",21 to under 60 years,,,,,,,victims of intentional homicide,1.39
2010,"per 100,000 inhabitants",60 years and older,,,,,,,victims of intentional homicide,0.98
2011,"per 100,000 inhabitants",60 years and older,,,,,,,victims of intentional homicide,0.86
2012,"per 100,000 inhabitants",60 years and older,,,,,,,victims of intentional homicide,0.83
2013,"per 100,000 inhabitants",60 years and older,,,,|,,,victims of intentional homicide,0.98
2014,"per 100,000 inhabitants",60 years and older,,,,,,,victims of intentional homicide,0.97
2015,"per 100,000 inhabitants",60 years and older,,,,,,,victims of intentional homicide,1.1
2016,"per 100,000 inhabitants",60 years and older,,,,,,,victims of intentional homicide,1.29
2017,"per 100,000 inhabitants",60 years and older,,,,,,,victims of intentional homicide,1.37
2018,"per 100,000 inhabitants",60 years and older,,,,,,,victims of intentional homicide,1.01
2019,"per 100,000 inhabitants",60 years and older,,,,,,,victims of intentional homicide,0.86
2020,"per 100,000 inhabitants",60 years and older,,,,,,,victims of intentional homicide,1.23
2021,"per 100,000 inhabitants",60 years and older,,,,,,,victims of intentional homicide,1.01
2022,"per 100,000 inhabitants",60 years and older,,,,,,,victims of intentional homicide,1.08
2023,"per 100,000 inhabitants",60 years and older,,,,,,,victims of intentional homicide,0.94
2024,"per 100,000 inhabitants",60 years and older,,,,|,,,victims of intentional homicide,1.07
2025,"per 100,000 inhabitants",60 years and older,,,,,,,victims of intentional homicide,1.46
2010,"per 100,000 inhabitants",,female,,,,,,victims of intentional homicide,0.94
2011,"per 100,000 inhabitants",,female,,,,,,victims of intentional homicide,0.81
2012,"per 100,000 inhabitants",,female,,,,,,victims of intentional homicide,0.71
2013,"per 100,000 inhabitants",,female,,,|,,,victims of intentional homicide,0.8
2014,"per 100,000 inhabitants",,female,,,,,,victims of intentional homicide,0.82
2015,"per 100,000 inhabitants",,female,,,,,,victims of intentional homicide,0.79
2016,"per 100,000 inhabitants",,female,,,,,,victims of intentional homicide,1.13
2017,"per 100,000 inhabitants",,female,,,,,,victims of intentional homicide,0.91
2018,"per 100,000 inhabitants",,female,,,,,,victims of intentional homicide,0.87
2019,"per 100,000 inhabitants",,female,,,,,,victims of intentional homicide,0.66
2020,"per 100,000 inhabitants",,female,,,,,,victims of intentional homicide,0.85
2021,"per 100,000 inhabitants",,female,,,,,,victims of intentional homicide,0.8
2022,"per 100,000 inhabitants",,female,,,,,,victims of intentional homicide,0.83
2023,"per 100,000 inhabitants",,female,,,,,,victims of intentional homicide,0.87
2024,"per 100,000 inhabitants",,female,,,|,,,victims of intentional homicide,0.8
2025,"per 100,000 inhabitants",,female,,,,,,victims of intentional homicide,1.3
2010,"per 100,000 inhabitants",,male,,,,,,victims of intentional homicide,1.0
2011,"per 100,000 inhabitants",,male,,,,,,victims of intentional homicide,1.0
2012,"per 100,000 inhabitants",,male,,,,,,victims of intentional homicide,0.9
2013,"per 100,000 inhabitants",,male,,,|,,,victims of intentional homicide,0.9
2014,"per 100,000 inhabitants",,male,,,,,,victims of intentional homicide,0.95
2015,"per 100,000 inhabitants",,male,,,,,,victims of intentional homicide,0.86
2016,"per 100,000 inhabitants",,male,,,,,,victims of intentional homicide,1.22
2017,"per 100,000 inhabitants",,male,,,,,,victims of intentional homicide,1.06
2018,"per 100,000 inhabitants",,male,,,,,,victims of intentional homicide,1.03
2019,"per 100,000 inhabitants",,male,,,,,,victims of intentional homicide,0.85
2020,"per 100,000 inhabitants",,male,,,,,,victims of intentional homicide,1.04
2021,"per 100,000 inhabitants",,male,,,,,,victims of intentional homicide,0.87
2022,"per 100,000 inhabitants",,male,,,,,,victims of intentional homicide,0.82
2023,"per 100,000 inhabitants",,male,,,,,,victims of intentional homicide,0.95
2024,"per 100,000 inhabitants",,male,,,|,,,victims of intentional homicide,1.07
2025,"per 100,000 inhabitants",,male,,,,,,victims of intentional homicide,1.36
2010,"per 100,000 inhabitants",13 years and younger,female,,,,,,victims of intentional homicide,0.74
2011,"per 100,000 inhabitants",13 years and younger,female,,,,,,victims of intentional homicide,0.49
2012,"per 100,000 inhabitants",13 years and younger,female,,,,,,victims of intentional homicide,0.8
2013,"per 100,000 inhabitants",13 years and younger,female,,,|,,,victims of intentional homicide,0.77
2014,"per 100,000 inhabitants",13 years and younger,female,,,,,,victims of intentional homicide,0.5
2015,"per 100,000 inhabitants",13 years and younger,female,,,,,,victims of intentional homicide,0.52
2016,"per 100,000 inhabitants",13 years and younger,female,,,,,,victims of intentional homicide,0.61
2017,"per 100,000 inhabitants",13 years and younger,female,,,,,,victims of intentional homicide,0.56
2018,"per 100,000 inhabitants",13 years and younger,female,,,,,,victims of intentional homicide,0.59
2019,"per 100,000 inhabitants",13 years and younger,female,,,,,,victims of intentional homicide,0.33
2020,"per 100,000 inhabitants",13 years and younger,female,,,,,,victims of intentional homicide,0.81
2021,"per 100,000 inhabitants",13 years and younger,female,,,,,,victims of intentional homicide,0.82
2022,"per 100,000 inhabitants",13 years and younger,female,,,,,,victims of intentional homicide,0.51
2023,"per 100,000 inhabitants",13 years and younger,female,,,,,,victims of intentional homicide,0.72
2024,"per 100,000 inhabitants",13 years and younger,female,,,|,,,victims of intentional homicide,0.38
2025,"per 100,000 inhabitants",13 years and younger,female,,,,,,victims of intentional homicide,0.91
2010,"per 100,000 inhabitants",13 years and younger,male,,,,,,victims of intentional homicide,0.76
2011,"per 100,000 inhabitants",13 years and younger,male,,,,,,victims of intentional homicide,0.94
2012,"per 100,000 inhabitants",13 years and younger,male,,,,,,victims of intentional homicide,0.99
2013,"per 100,000 inhabitants",13 years and younger,male,,,|,,,victims of intentional homicide,0.57
2014,"per 100,000 inhabitants",13 years and younger,male,,,,,,victims of intentional homicide,0.77
2015,"per 100,000 inhabitants",13 years and younger,male,,,,,,victims of intentional homicide,0.73
2016,"per 100,000 inhabitants",13 years and younger,male,,,,,,victims of intentional homicide,0.73
2017,"per 100,000 inhabitants",13 years and younger,male,,,,,,victims of intentional homicide,0.74
2018,"per 100,000 inhabitants",13 years and younger,male,,,,,,victims of intentional homicide,0.75
2019,"per 100,000 inhabitants",13 years and younger,male,,,,,,victims of intentional homicide,0.53
2020,"per 100,000 inhabitants",13 years and younger,male,,,,,,victims of intentional homicide,0.68
2021,"per 100,000 inhabitants",13 years and younger,male,,,,,,victims of intentional homicide,0.72
2022,"per 100,000 inhabitants",13 years and younger,male,,,,,,victims of intentional homicide,0.43
2023,"per 100,000 inhabitants",13 years and younger,male,,,,,,victims of intentional homicide,0.58
2024,"per 100,000 inhabitants",13 years and younger,male,,,|,,,victims of intentional homicide,0.65
2025,"per 100,000 inhabitants",13 years and younger,male,,,,,,victims of intentional homicide,0.79
2010,"per 100,000 inhabitants",14 to under 18 years,female,,,,,,victims of intentional homicide,0.89
2011,"per 100,000 inhabitants",14 to under 18 years,female,,,,,,victims of intentional homicide,0.77
2012,"per 100,000 inhabitants",14 to under 18 years,female,,,‒,,,victims of intentional homicide,0.0
2013,"per 100,000 inhabitants",14 to under 18 years,female,,,|,,,victims of intentional homicide,0.26
2014,"per 100,000 inhabitants",14 to under 18 years,female,,,,,,victims of intentional homicide,0.32
2015,"per 100,000 inhabitants",14 to under 18 years,female,,,,,,victims of intentional homicide,0.58
2016,"per 100,000 inhabitants",14 to under 18 years,female,,,,,,victims of intentional homicide,1.43
2017,"per 100,000 inhabitants",14 to under 18 years,female,,,,,,victims of intentional homicide,0.07
2018,"per 100,000 inhabitants",14 to under 18 years,female,,,,,,victims of intentional homicide,0.53
2019,"per 100,000 inhabitants",14 to under 18 years,female,,,,,,victims of intentional homicide,0.27
2020,"per 100,000 inhabitants",14 to under 18 years,female,,,,,,victims of intentional homicide,0.27
2021,"per 100,000 inhabitants",14 to under 18 years,female,,,,,,victims of intentional homicide,0.48
2022,"per 100,000 inhabitants",14 to under 18 years,female,,,,,,victims of intentional homicide,0.82
2023,"per 100,000 inhabitants",14 to under 18 years,female,,,,,,victims of intentional homicide,0.53
2024,"per 100,000 inhabitants",14 to under 18 years,female,,,|,,,victims of intentional homicide,0.47
2025,"per 100,000 inhabitants",14 to under 18 years,female,,,,,,victims of intentional homicide,1.06
2010,"per 100,000 inhabitants",14 to under 18 years,male,,,,,,victims of intentional homicide,0.48
2011,"per 100,000 inhabitants",14 to under 18 years,male,,,,,,victims of intentional homicide,0.91
2012,"per 100,000 inhabitants",14 to under 18 years,male,,,,,,victims of intentional homicide,0.28
2013,"per 100,000 inhabitants",14 to under 18 years,male,,,|,,,victims of intentional homicide,0.49
2014,"per 100,000 inhabitants",14 to under 18 years,male,,,,,,victims of intentional homicide,0.61
2015,"per 100,000 inhabitants",14 to under 18 years,male,,,,,,victims of intentional homicide,0.3
2016,"per 100,000 inhabitants",14 to under 18 years,male,,,,,,victims of intentional homicide,0.78
2017,"per 100,000 inhabitants",14 to under 18 years,male,,,,,,victims of intentional homicide,0.18
2018,"per 100,000 inhabitants",14 to under 18 years,male,,,,,,victims of intentional homicide,0.37
2019,"per 100,000 inhabitants",14 to under 18 years,male,,,,,,victims of intentional homicide,0.44
2020,"per 100,000 inhabitants",14 to under 18 years,male,,,,,,victims of intentional homicide,0.51
2021,"per 100,000 inhabitants",14 to under 18 years,male,,,,,,victims of intentional homicide,0.45
2022,"per 100,000 inhabitants",14 to under 18 years,male,,,,,,victims of intentional homicide,0.13
2023,"per 100,000 inhabitants",14 to under 18 years,male,,,,,,victims of intentional homicide,0.56
2024,"per 100,000 inhabitants",14 to under 18 years,male,,,|,,,victims of intentional homicide,0.5
2025,"per 100,000 inhabitants",14 to under 18 years,male,,,,,,victims of intentional homicide,1.23
2010,"per 100,000 inhabitants",18 to under 21 years,female,,,,,,victims of intentional homicide,1.37
2011,"per 100,000 inhabitants",18 to under 21 years,female,,,,,,victims of intentional homicide,0.75
2012,"per 100,000 inhabitants",18 to under 21 years,female,,,,,,victims of intentional homicide,0.79
2013,"per 100,000 inhabitants",18 to under 21 years,female,,,|,,,victims of intentional homicide,0.5
2014,"per 100,000 inhabitants",18 to under 21 years,female,,,,,,victims of intentional homicide,0.76
2015,"per 100,000 inhabitants",18 to under 21 years,female,,,,,,victims of intentional homicide,0.75
2016,"per 100,000 inhabitants",18 to under 21 years,female,,,,,,victims of intentional homicide,1.45
2017,"per 100,000 inhabitants",18 to under 21 years,female,,,,,,victims of intentional homicide,0.56
2018,"per 100,000 inhabitants",18 to under 21 years,female,,,,,,victims of intentional homicide,0.96
2019,"per 100,000 inhabitants",18 to under 21 years,female,,,,,,victims of intentional homicide,0.41
2020,"per 100,000 inhabitants",18 to under 21 years,female,,,,,,victims of intentional homicide,0.5
2021,"per 100,000 inhabitants",18 to under 21 years,female,,,,,,victims of intentional homicide,0.34
2022,"per 100,000 inhabitants",18 to under 21 years,female,,,,,,victims of intentional homicide,0.69
2023,"per 100,000 inhabitants",18 to under 21 years,female,,,,,,victims of intentional homicide,0.76
2024,"per 100,000 inhabitants",18 to under 21 years,female,,,|,,,victims of intentional homicide,1.12
2025,"per 100,000 inhabitants",18 to under 21 years,female,,,,,,victims of intentional homicide,1.54
2010,"per 100,000 inhabitants",18 to under 21 years,male,,,,,,victims of intentional homicide,1.31
2011,"per 100,000 inhabitants",18 to under 21 years,male,,,,,,victims of intentional homicide,1.36
2012,"per 100,000 inhabitants",18 to under 21 years,male,,,,,,victims of intentional homicide,0.98
2013,"per 100,000 inhabitants",18 to under 21 years,male,,,|,,,victims of intentional homicide,0.71
2014,"per 100,000 inhabitants",18 to under 21 years,male,,,,,,victims of intentional homicide,0.88
2015,"per 100,000 inhabitants",18 to under 21 years,male,,,,,,victims of intentional homicide,0.7
2016,"per 100,000 inhabitants",18 to under 21 years,male,,,,,,victims of intentional homicide,1.82
2017,"per 100,000 inhabitants",18 to under 21 years,male,,,,,,victims of intentional homicide,0.65
2018,"per 100,000 inhabitants",18 to under 21 years,male,,,,,,victims of intentional homicide,1.01
2019,"per 100,000 inhabitants",18 to under 21 years,male,,,,,,victims of intentional homicide,0.81
2020,"per 100,000 inhabitants",18 to under 21 years,male,,,,,,victims of intentional homicide,1.13
2021,"per 100,000 inhabitants",18 to under 21 years,male,,,,,,victims of intentional homicide,1.18
2022,"per 100,000 inhabitants",18 to under 21 years,male,,,,,,victims of intentional homicide,1.21
2023,"per 100,000 inhabitants",18 to under 21 years,male,,,,,,victims of intentional homicide,0.71
2024,"per 100,000 inhabitants",18 to under 21 years,male,,,|,,,victims of intentional homicide,1.11
2025,"per 100,000 inhabitants",18 to under 21 years,male,,,,,,victims of intentional homicide,1.25
2010,"per 100,000 inhabitants",21 to under 60 years,female,,,,,,victims of intentional homicide,0.92
2011,"per 100,000 inhabitants",21 to under 60 years,female,,,,,,victims of intentional homicide,0.83
2012,"per 100,000 inhabitants",21 to under 60 years,female,,,,,,victims of intentional homicide,0.64
2013,"per 100,000 inhabitants",21 to under 60 years,female,,,|,,,victims of intentional homicide,0.74
2014,"per 100,000 inhabitants",21 to under 60 years,female,,,,,,victims of intentional homicide,0.84
2015,"per 100,000 inhabitants",21 to under 60 years,female,,,,,,victims of intentional homicide,0.62
2016,"per 100,000 inhabitants",21 to under 60 years,female,,,,,,victims of intentional homicide,1.1
2017,"per 100,000 inhabitants",21 to under 60 years,female,,,,,,victims of intentional homicide,0.82
2018,"per 100,000 inhabitants",21 to under 60 years,female,,,,,,victims of intentional homicide,0.86
2019,"per 100,000 inhabitants",21 to under 60 years,female,,,,,,victims of intentional homicide,0.67
2020,"per 100,000 inhabitants",21 to under 60 years,female,,,,,,victims of intentional homicide,0.67
2021,"per 100,000 inhabitants",21 to under 60 years,female,,,,,,victims of intentional homicide,0.66
2022,"per 100,000 inhabitants",21 to under 60 years,female,,,,,,victims of intentional homicide,0.65
2023,"per 100,000 inhabitants",21 to under 60 years,female,,,,,,victims of intentional homicide,0.87
2024,"per 100,000 inhabitants",21 to under 60 years,female,,,|,,,victims of intentional homicide,0.73
2025,"per 100,000 inhabitants",21 to under 60 years,female,,,,,,victims of intentional homicide,1.33
2010,"per 100,000 inhabitants",21 to under 60 years,male,,,,,,victims of intentional homicide,1.1
2011,"per 100,000 inhabitants",21 to under 60 years,male,,,,,,victims of intentional homicide,1.09
2012,"per 100,000 inhabitants",21 to under 60 years,male,,,,,,victims of intentional homicide,0.98
2013,"per 100,000 inhabitants",21 to under 60 years,male,,,|,,,victims of intentional homicide,1.0
2014,"per 100,000 inhabitants",21 to under 60 years,male,,,,,,victims of intentional homicide,1.03
2015,"per 100,000 inhabitants",21 to under 60 years,male,,,,,,victims of intentional homicide,0.87
2016,"per 100,000 inhabitants",21 to under 60 years,male,,,,,,victims of intentional homicide,1.31
2017,"per 100,000 inhabitants",21 to under 60 years,male,,,,,,victims of intentional homicide,1.07
2018,"per 100,000 inhabitants",21 to under 60 years,male,,,,,,victims of intentional homicide,1.18
2019,"per 100,000 inhabitants",21 to under 60 years,male,,,,,,victims of intentional homicide,0.93
2020,"per 100,000 inhabitants",21 to under 60 years,male,,,,,,victims of intentional homicide,1.07
2021,"per 100,000 inhabitants",21 to under 60 years,male,,,,,,victims of intentional homicide,0.9
2022,"per 100,000 inhabitants",21 to under 60 years,male,,,,,,victims of intentional homicide,0.92
2023,"per 100,000 inhabitants",21 to under 60 years,male,,,,,,victims of intentional homicide,1.13
2024,"per 100,000 inhabitants",21 to under 60 years,male,,,|,,,victims of intentional homicide,1.23
2025,"per 100,000 inhabitants",21 to under 60 years,male,,,,,,victims of intentional homicide,1.44
2010,"per 100,000 inhabitants",60 years and older,female,,,,,,victims of intentional homicide,1.02
2011,"per 100,000 inhabitants",60 years and older,female,,,,,,victims of intentional homicide,0.93
2012,"per 100,000 inhabitants",60 years and older,female,,,,,,victims of intentional homicide,0.89
2013,"per 100,000 inhabitants",60 years and older,female,,,|,,,victims of intentional homicide,1.01
2014,"per 100,000 inhabitants",60 years and older,female,,,,,,victims of intentional homicide,0.99
2015,"per 100,000 inhabitants",60 years and older,female,,,,,,victims of intentional homicide,1.16
2016,"per 100,000 inhabitants",60 years and older,female,,,,,,victims of intentional homicide,1.31
2017,"per 100,000 inhabitants",60 years and older,female,,,,,,victims of intentional homicide,1.33
2018,"per 100,000 inhabitants",60 years and older,female,,,,,,victims of intentional homicide,1.04
2019,"per 100,000 inhabitants",60 years and older,female,,,,,,victims of intentional homicide,0.82
2020,"per 100,000 inhabitants",60 years and older,female,,,,,,victims of intentional homicide,1.24
2021,"per 100,000 inhabitants",60 years and older,female,,,,,,victims of intentional homicide,1.08
2022,"per 100,000 inhabitants",60 years and older,female,,,,,,victims of intentional homicide,1.24
2023,"per 100,000 inhabitants",60 years and older,female,,,,,,victims of intentional homicide,0.99
2024,"per 100,000 inhabitants",60 years and older,female,,,|,,,victims of intentional homicide,1.08
2025,"per 100,000 inhabitants",60 years and older,female,,,,,,victims of intentional homicide,1.42
2010,"per 100,000 inhabitants",60 years and older,male,,,,,,victims of intentional homicide,0.93
2011,"per 100,000 inhabitants",60 years and older,male,,,,,,victims of intentional homicide,0.77
2012,"per 100,000 inhabitants",60 years and older,male,,,,,,victims of intentional homicide,0.76
2013,"per 100,000 inhabitants",60 years and older,male,,,|,,,victims of intentional homicide,0.94
2014,"per 100,000 inhabitants",60 years and older,male,,,,,,victims of intentional homicide,0.95
2015,"per 100,000 inhabitants",60 years and older,male,,,,,,victims of intentional homicide,1.03
2016,"per 100,000 inhabitants",60 years and older,male,,,,,,victims of intentional homicide,1.27
2017,"per 100,000 inhabitants",60 years and older,male,,,,,,victims of intentional homicide,1.41
2018,"per 100,000 inhabitants",60 years and older,male,,,,,,victims of intentional homicide,0.97
2019,"per 100,000 inhabitants",60 years and older,male,,,,,,victims of intentional homicide,0.9
2020,"per 100,000 inhabitants",60 years and older,male,,,,,,victims of intentional homicide,1.21
2021,"per 100,000 inhabitants",60 years and older,male,,,,,,victims of intentional homicide,0.92
2022,"per 100,000 inhabitants",60 years and older,male,,,,,,victims of intentional homicide,0.89
2023,"per 100,000 inhabitants",60 years and older,male,,,,,,victims of intentional homicide,0.88
2024,"per 100,000 inhabitants",60 years and older,male,,,|,,,victims of intentional homicide,1.06
2025,"per 100,000 inhabitants",60 years and older,male,,,,,,victims of intentional homicide,1.5
2010,number,,,,,,,,victims of intentional homicide,793.0
2011,number,,,,,,,,victims of intentional homicide,738.0
2012,number,,,,,,,,victims of intentional homicide,659.0
2013,number,,,,,,,,victims of intentional homicide,682.0
2014,number,,,,,,,,victims of intentional homicide,716.0
2015,number,,,,,,,,victims of intentional homicide,682.0
2016,number,,,,,,,,victims of intentional homicide,963.0
2017,number,,,,,,,,victims of intentional homicide,813.0
2018,number,,,,,,,,victims of intentional homicide,788.0
2019,number,,,,,,,,victims of intentional homicide,623.0
2020,number,,,,,,,,victims of intentional homicide,782.0
2021,number,,,,,,,,victims of intentional homicide,695.0
2022,number,,,,,,,,victims of intentional homicide,686.0
2023,number,,,,,,,,victims of intentional homicide,770.0
2024,number,,,,,,,,victims of intentional homicide,779.0
2025,number,,,,,,,,victims of intentional homicide,1112.0
2010,number,13 years and younger,,,,,,,victims of intentional homicide,77.0
2011,number,13 years and younger,,,,,,,victims of intentional homicide,73.0
2012,number,13 years and younger,,,,,,,victims of intentional homicide,90.0
2013,number,13 years and younger,,,,,,,victims of intentional homicide,66.0
2014,number,13 years and younger,,,,,,,victims of intentional homicide,63.0
2015,number,13 years and younger,,,,,,,victims of intentional homicide,62.0
2016,number,13 years and younger,,,,,,,victims of intentional homicide,68.0
2017,number,13 years and younger,,,,,,,victims of intentional homicide,67.0
2018,number,13 years and younger,,,,,,,victims of intentional homicide,70.0
2019,number,13 years and younger,,,,,,,victims of intentional homicide,46.0
2020,number,13 years and younger,,,,,,,victims of intentional homicide,79.0
2021,number,13 years and younger,,,,,,,victims of intentional homicide,83.0
2022,number,13 years and younger,,,,,,,victims of intentional homicide,51.0
2023,number,13 years and younger,,,,,,,victims of intentional homicide,72.0
2024,number,13 years and younger,,,,,,,victims of intentional homicide,56.0
2025,number,13 years and younger,,,,,,,victims of intentional homicide,92.0
2010,number,14 to under 18 years,,,,,,,victims of intentional homicide,22.0
2011,number,14 to under 18 years,,,,,,,victims of intentional homicide,27.0
2012,number,14 to under 18 years,,,,,,,victims of intentional homicide,6.0
2013,number,14 to under 18 years,,,,,,,victims of intentional homicide,12.0
2014,number,14 to under 18 years,,,,,,,victims of intentional homicide,15.0
2015,number,14 to under 18 years,,,,,,,victims of intentional homicide,14.0
2016,number,14 to under 18 years,,,,,,,victims of intentional homicide,35.0
2017,number,14 to under 18 years,,,,,,,victims of intentional homicide,4.0
2018,number,14 to under 18 years,,,,,,,victims of intentional homicide,14.0
2019,number,14 to under 18 years,,,,,,,victims of intentional homicide,11.0
2020,number,14 to under 18 years,,,,,,,victims of intentional homicide,12.0
2021,number,14 to under 18 years,,,,,,,victims of intentional homicide,14.0
